UNITID,TUITION2
136066,16500
136075,19105
136145,2139
136172,3368
136206,19086
136215,22650
136233,2256
136288,14436
136330,23800
136358,2304
136400,2188
136473,1954
136516,2373
136659,2270
136701,.
136765,2742
136774,32280
136950,38400
137032,18200
137078,2324
137096,1840
137148,12240
137209,2365
137272,17000
137281,2264
137315,2986
137351,5726
137476,23910
137537,14800
137546,32940
137564,17118
137759,1997
137777,10250
137801,15156
137810,15156
137847,22834
137953,7680
137962,11354
138187,2300
138275,16360
138293,19670
138309,12600
138354,3421
138558,2221
138600,31980
138655,8210
138664,8210
138682,1800
138691,1976
138716,3421
138761,12112
138789,3522
138813,17496
138840,1800
138868,15476
138901,1976
138929,.
138947,18106
138956,1800
138983,4402
139010,1976
139074,16601
139144,25890
139153,8640
139199,20864
139205,11600
139214,11511
139250,2221
139278,1800
139287,6960
139311,3522
139348,.
139357,1800
139366,3251
139384,1800
139393,26470
139463,2776
139533,15294
139579,15735
139621,1976
139630,14550
139658,40600
139700,1976
139719,4402
139746,6655
139755,6676
139764,3313
139773,2232
139861,5509
139904,4104
139931,3644
139940,5826
139959,6676
139968,2169
139986,1800
139995,9000
140003,9375
140012,1800
140085,1800
140146,.
140164,3494
140234,23212
140243,2250
140252,8068
140304,1800
140322,2620
140331,1800
140340,11760
140401,7282
140447,31248
140483,2170
140553,21618
140562,.
140599,2700
140669,3615
140678,1800
140696,28900
140720,11550
140818,19000
140827,17400
140872,17500
140942,2250
140951,30510
140960,4238
140988,17500
140997,2470
141006,2250
141015,15826
141060,19684
141097,3803
141158,1800
141167,12600
141185,16710
141237,14460
141255,1800
141264,3639
141307,2470
141325,18500
141334,3787
141361,20003
141468,12975
141486,18300
141565,5640
141574,8400
141644,16510
141680,2328
141796,2328
141802,2328
141811,2328
141839,2328
141936,.
141981,5136
141990,2328
142090,9720
142115,3724
142179,1932
142276,4180
142285,3874
142294,21940
142328,4144
142337,17748
142443,2680
142461,23730
142522,3470
142559,3640
142832,.
142887,26200
143048,36930
143084,33363
143118,19250
143215,6468
143233,.
143279,5940
143288,16076
143297,17942
143358,26400
143613,5730
143659,.
143853,.
143978,.
144005,6648
144014,.
144050,41853
144157,5207
144166,5207
144175,5207
144184,5207
144193,5207
144209,5207
144218,5207
144281,20094
144351,24944
144467,15776
144564,5550
144740,30000
144759,15294
144865,9157
144883,15900
144892,7330
144944,8064
144962,29994
144971,17940
145239,15080
145275,.
145336,5832
145354,9758
145372,22034
145460,18250
145497,18740
145521,3576
145558,.
145600,9879
145619,22256
145628,.
145637,11847
145646,36392
145682,6750
145691,24030
145707,7252
145725,33100
145770,12240
145813,8711
145831,7449
145886,.
146010,14580
146205,6480
146241,.
146278,6900
146296,7475
146339,25400
146348,4548
146366,5280
146384,.
146393,16300
146418,9210
146427,34110
146472,6524
146481,36280
146490,.
146506,5618
146533,12540
146603,8370
146612,24770
146621,23500
146667,14340
146676,23000
146685,4296
146719,32200
146728,.
146755,21805
146816,12000
146825,19900
146977,.
147004,7766
147013,23290
147031,.
147129,9264
147165,13875
147244,27852
147341,28650
147369,8480
147378,7380
147396,13900
147411,6624
147536,18855
147590,13580
147660,29493
147679,20990
147697,.
147703,7605
147749,16020
147767,41592
147776,6000
147800,8061
147828,26750
147916,7530
148007,6192
148016,25200
148131,23340
148140,10266
148177,17496
148256,4275
148292,11426
148335,21600
148380,7920
148399,13696
148405,25470
148487,25000
148496,26460
148511,25402
148575,15376
148584,25482
148593,14004
148627,26280
148654,6432
148672,7424
148724,.
148821,4140
148849,26510
148876,8760
148885,.
148937,4170
148982,.
148991,6600
149019,0
149028,19360
149222,7337
149231,6046
149310,13500
149329,12000
149365,8640
149505,22232
149514,24200
149532,7314
149639,21900
149727,6346
149763,22036
149772,7026
149781,28960
149842,8628
150048,13650
150066,24540
150136,7912
150145,23030
150163,31110
150172,14680
150215,.
150251,12600
150288,.
150400,36500
150455,37500
150534,28620
150604,25680
150640,2500
150668,25700
150677,22546
150756,28250
150774,21700
150941,22710
150978,3234
150987,3234
150996,3234
151005,3234
151014,3234
151023,3234
151032,3234
151041,3234
151050,3234
151069,3234
151078,3234
151087,3234
151096,3234
151102,5855
151111,7437
151157,12780
151166,12780
151193,12780
151209,12780
151236,12780
151245,12780
151263,22790
151290,23050
151306,5792
151324,7782
151333,5804
151342,5989
151351,8433
151360,5896
151379,5814
151388,5818
151458,13380
151467,13800
151494,17748
151500,17748
151519,16542
151537,14000
151616,10568
151625,10568
151777,25100
151786,26000
151801,21956
151810,13200
151865,.
151944,10568
151962,9000
152080,40910
152099,16200
152248,5508
152266,5608
152318,37197
152336,23100
152363,26140
152381,24940
152390,31300
152451,.
152497,15600
152530,27200
152567,26600
152600,30000
152637,4249
152673,31800
152798,15936
152822,13500
152992,23600
153001,27226
153108,27414
153126,24950
153144,32060
153162,32720
153214,3930
153241,11600
153250,23900
153269,28250
153278,22000
153296,3336
153302,12766
153311,3840
153320,14058
153366,21490
153375,20648
153384,39250
153409,24523
153418,15327
153427,11025
153445,3724
153472,3288
153524,3780
153533,4448
153542,3600
153603,6408
153621,23160
153630,3780
153658,6436
153737,3840
153825,25906
153834,34735
153861,24000
153922,3336
153977,13900
154004,22880
154013,24360
154022,9360
154059,3666
154095,6408
154101,24480
154110,4640
154129,3960
154156,.
154174,7740
154235,24680
154262,15300
154350,27568
154378,4050
154396,3870
154493,23356
154518,18622
154527,30110
154536,.
154572,2976
154590,16829
154642,1504
154688,23310
154697,1824
154712,21475
154721,21077
154749,21700
154767,10568
154776,10568
154794,28814
154800,2550
154837,6480
154855,18100
154907,2220
154925,880
154934,1824
154952,1798
154998,1120
155007,5992
155025,3864
155052,2880
155061,3156
155070,11000
155089,20880
155098,1320
155104,1440
155140,0
155177,21312
155186,1710
155195,2080
155201,1040
155210,2880
155292,1740
155317,7611
155335,20866
155399,6936
155414,21400
155450,1350
155487,3246
155496,12066
155511,20015
155520,20500
155566,1600
155593,3420
155627,21200
155636,10080
155681,4132
155715,1632
155812,20300
155830,2956
155858,1340
155900,21530
155937,19950
155973,21160
156082,5184
156107,5040
156125,5005
156189,8100
156213,24058
156222,.
156231,3240
156286,30900
156295,0
156338,3240
156356,17700
156365,20290
156392,3240
156408,34000
156417,5220
156541,17640
156620,6960
156648,3240
156727,.
156745,29300
156790,3240
156851,3240
156860,3240
156903,15600
156921,3240
157021,10980
157030,6000
157058,5208
157076,18790
157085,8122
157100,14820
157207,.
157216,19800
157270,18825
157289,8930
157298,.
157304,3240
157331,3240
157359,12100
157377,19800
157386,6942
157401,5652
157438,3240
157447,7488
157465,11700
157483,3240
157535,16250
157553,3240
157599,10568
157632,16950
157696,10568
157711,3240
157739,3240
157748,12960
157757,19350
157766,15870
157793,16980
157809,24273
157818,27100
157863,19174
157951,8084
158088,984
158325,9300
158334,4500
158352,984
158431,2112
158477,24030
158662,2640
158723,9590
158769,984
158802,13650
158884,2112
159009,3460
159373,3359
159382,3320
159391,4558
159407,2742
159416,3433
159443,984
159568,11850
159647,4189
159656,32266
159717,3312
159939,4644
159948,5486
159966,3450
159993,3478
160010,984
160029,.
160038,3440
160065,8160
160074,8344
160409,12860
160481,2112
160524,16131
160579,2112
160612,3393
160621,5074
160630,2676
160649,2024
160658,4864
160667,1422
160755,39850
160904,16900
160913,984
160940,17250
160959,35532
160968,.
160977,42550
161004,42386
161022,7590
161077,2580
161086,41020
161138,2580
161165,14105
161192,2580
161208,18000
161217,6510
161226,8352
161235,6600
161244,6660
161253,8370
161299,8600
161341,6600
161457,29430
161484,2580
161509,28665
161518,27700
161545,2580
161554,7590
161563,22160
161572,22440
161581,2580
161688,5700
161767,5190
161864,2640
161873,5700
161882,17787
162007,4547
162061,20400
162104,5400
162122,4440
162168,4056
162210,18900
162283,3742
162557,5520
162584,5304
162609,6048
162654,36012
162681,14280
162690,3864
162706,3936
162760,30620
162779,6060
162928,42280
163046,39470
163204,5856
163259,7297
163268,6879
163286,6966
163295,36170
163338,4362
163426,6750
163453,4540
163462,30836
163532,9400
163578,28700
163657,4008
163842,15824
163851,5260
163912,12005
163921,7720
163976,43256
164076,5496
164085,.
164155,0
164173,22020
164207,11374
164216,37882
164243,.
164270,34780
164313,4872
164438,7800
164447,27902
164465,42170
164474,.
164492,27144
164562,32180
164580,40400
164614,9500
164632,27045
164641,19869
164720,27050
164739,36840
164748,33460
164775,624
164872,16594
164915,.
164924,41480
164933,35800
164988,40848
165015,40514
165024,910
165033,576
165112,576
165167,13140
165194,576
165264,25495
165334,37000
165495,.
165529,30700
165574,30570
165644,24360
165662,32128
165671,32100
165699,26730
165705,.
165802,24783
165820,970
165866,970
165884,15950
165936,29330
165945,.
165981,624
166018,41900
166027,36305
166045,17280
166054,19900
166124,40910
166133,3288
166276,11818
166391,26500
166407,28000
166452,30170
166489,29700
166513,1454
166601,14250
166629,1714
166638,1714
166647,576
166656,25650
166674,9700
166683,40460
166692,1395
166708,.
166717,.
166823,576
166850,31765
166869,31100
166887,576
166911,24750
166939,41270
166948,25650
166957,600
166984,31996
167057,36250
167093,.
167181,.
167215,.
167224,23000
167251,25500
167260,30100
167288,1030
167312,600
167321,18552
167358,37840
167376,600
167394,26812
167455,22042
167464,.
167525,4080
167534,576
167598,31785
167631,624
167677,13750
167729,910
167783,32376
167792,43000
167835,39800
167899,30220
167905,750
167987,1417
167996,33920
168005,29778
168148,41998
168218,40410
168227,24000
168254,28734
168263,970
168281,41600
168290,28990
168342,42938
168421,39450
168430,970
168528,27050
168546,32100
168591,28980
168607,4620
168740,22680
168786,23206
168838,7560
168847,7560
168883,4923
169080,25340
169099,.
169187,10397
169220,.
169248,9716
169275,3545
169327,17760
169363,21600
169424,.
169442,31440
169479,12096
169521,3900
169628,.
169655,11700
169716,32500
169734,16080
169761,16080
169798,7409
169910,9744
169974,3072
169983,29536
169992,3968
170000,11860
170037,21818
170055,5028
170082,9716
170091,11880
170240,3240
170301,26860
170417,17748
170444,3396
170532,35508
170541,4092
170550,3999
170587,3570
170620,3660
170639,9264
170657,4740
170675,25758
170790,3968
170806,14580
170842,17640
170967,17394
170976,13243
171100,12769
171128,12615
171137,9043
171146,8365
171155,4104
171225,4140
171234,4590
171298,7560
171304,4435
171395,3198
171456,7776
171483,4700
171492,19086
171535,3387
171571,10399
171599,20302
171881,16976
172033,15927
172051,7377
172200,3690
172264,19934
172291,5751
172307,3976
172334,20980
172422,16200
172440,19398
172477,.
172608,10050
172617,3264
172635,2640
172644,9381
172671,3312
172699,8762
172705,.
172866,18866
172918,4642
172954,4818
172963,4181
172972,3100
173045,29794
173063,4770
173115,5040
173124,6904
173142,21950
173160,29320
173179,.
173203,4589
173258,42690
173300,29150
173328,28500
173416,4897
173452,11320
173461,4248
173489,15750
173559,4662
173629,15660
173638,4948
173647,35100
173665,31652
173683,19843
173708,4521
173735,4460
173799,4650
173805,4547
173887,17316
173896,.
173902,41800
173911,4650
173920,6350
173957,.
173984,12240
173993,4546
174020,6028
174066,11650
174075,9694
174118,14220
174127,30386
174136,4523
174154,11040
174206,14800
174233,11322
174251,11322
174279,15660
174358,6568
174376,5220
174385,13527
174394,17100
174428,4704
174437,16770
174473,4759
174482,17280
174491,25490
174507,9930
174525,14102
174570,3552
174604,4547
174738,4757
174747,33458
174756,4628
174783,6285
174792,33022
174817,26750
174844,38150
174862,21470
174899,29328
174914,31504
174932,24310
175005,23159
175014,14220
175041,4669
175078,6679
175139,.
175157,4547
175227,16182
175236,4653
175263,5160
175272,6660
175281,.
175315,4644
175342,3970
175421,18420
175430,8160
175519,1900
175528,14850
175573,2100
175616,4702
175643,1790
175652,2050
175786,1960
175810,1850
175829,1900
175856,5504
175883,2148
175935,2000
175980,27650
176008,2330
176017,5790
176026,5792
176035,4876
176044,5232
176053,13340
176071,2300
176080,5805
176169,2100
176178,1950
176239,2000
176318,8100
176336,4500
176354,1950
176372,5834
176406,9740
176451,.
176479,9750
176600,.
176619,.
176628,22250
176637,17748
176664,6720
176770,10487
176789,9600
176910,9600
176938,12050
176947,19400
176965,6105
177038,7704
177065,5679
177083,16860
177092,.
177117,15200
177126,.
177135,2400
177144,22250
177162,15294
177214,20500
177250,2256
177278,.
177302,13125
177339,16910
177418,20860
177427,.
177436,11800
177472,2916
177542,16180
177551,4133
177579,13380
177676,3240
177719,33637
177746,30762
177816,16222
177834,.
177870,3850
177940,5964
177968,13650
177977,4470
177986,3600
177995,4530
178004,8800
178022,4530
178059,21922
178110,9750
178208,6144
178217,3450
178226,14617
178244,18700
178305,11065
178314,7000
178341,4890
178350,13800
178369,17100
178387,4378
178396,7848
178402,7737
178411,7848
178420,7737
178448,3030
178518,.
178606,4000
178615,6772
178624,4021
178679,9600
178697,17600
178721,9240
178767,16200
178785,4530
178891,13608
178989,27770
179043,27770
179070,12798
179159,33470
179201,11833
179256,14400
179265,24880
179308,3750
179317,.
179326,17400
179344,3210
179450,11610
179511,19200
179539,3060
179548,26420
179557,5634
179566,5820
179645,4212
179715,3060
179742,.
179812,.
179867,40950
179894,22340
179919,15500
179946,19750
179955,28506
179964,18450
180054,1800
180081,3142
180106,24648
180151,6090
180160,1960
180179,4187
180197,4088
180203,1740
180212,1680
180249,2496
180258,18480
180276,2358
180328,2400
180373,3270
180416,6420
180461,5077
180489,4384
180522,3765
180595,21684
180647,4968
180692,3523
180814,6240
180832,10272
180878,11076
180902,2340
180948,4058
180984,22860
181002,30484
181020,22970
181093,16016
181127,22784
181145,4545
181215,5048
181242,15327
181297,11520
181303,2160
181312,2200
181330,24410
181376,9800
181394,5050
181400,15327
181419,4080
181428,7920
181446,24256
181464,6248
181491,2263
181534,4058
181543,4480
181604,23870
181640,2295
181738,18120
181756,11087
181765,4023
181783,4058
181792,2000
181817,1848
181853,13460
182005,2078
182111,17316
182148,15300
182281,5812
182290,5678
182306,2078
182430,8352
182458,24720
182500,2078
182564,2078
182634,34110
182661,14370
182670,41736
182795,28250
182829,.
182865,14040
182908,6480
182917,17000
182980,30100
183026,26904
183044,12060
183062,9160
183071,12060
183080,9110
183099,6720
183105,6720
183114,6720
183123,6720
183132,6720
183141,6720
183150,6720
183211,25410
183239,31530
183248,7844
183257,6600
183275,17600
183345,18900
183600,4900
183655,5832
183743,6288
183789,20700
183804,16316
183822,22500
183859,5688
183877,3240
183910,25990
183938,3150
183974,27660
184135,14535
184153,4500
184180,6840
184205,3450
184269,15294
184348,40122
184357,8300
184481,5208
184603,31618
184612,26350
184694,34082
184773,26740
184782,8646
184791,3200
184959,12836
184968,15876
184995,6390
185129,7075
185174,17575
185262,6662
185509,3600
185536,4848
185572,27372
185590,7690
185624,11270
185651,6540
185679,6540
185758,.
185828,11758
185873,3024
186034,3015
186122,.
186131,37000
186186,10200
186201,8187
186283,31330
186371,10104
186380,10104
186399,10104
186405,5132
186423,10983
186432,28900
186469,3750
186584,31440
186618,26440
186645,3360
186867,40300
186876,7717
186900,10750
187046,5322
187134,9760
187198,5232
187222,10208
187444,6967
187532,1158
187596,2000
187620,1608
187639,1008
187648,2839
187666,1417
187745,2880
187897,2527
187903,1248
187912,1525
187958,1454
187967,4643
187976,1440
187985,4651
187994,2064
188003,1464
188021,1776
188030,4553
188049,1471
188058,2411
188100,984
188137,1545
188146,27996
188182,13608
188207,.
188216,0
188225,1586
188261,1320
188304,3048
188340,18000
188429,27010
188438,3556
188465,10950
188517,14445
188526,25700
188535,.
188580,.
188641,25974
188669,10345
188678,29900
188687,11560
188696,12999
188854,29960
188942,6600
189015,.
189088,42476
189097,40422
189228,20700
189264,6700
189273,6600
189282,13600
189413,11000
189422,10440
189459,18360
189501,.
189547,3694
189556,14270
189565,14350
189574,14354
189583,14127
189592,14120
189653,12480
189705,29600
189811,19000
189839,3820
189848,26288
189857,6200
189981,.
190008,11500
190044,35940
190053,3620
190071,4785
190080,.
190099,42625
190114,16200
190150,43088
190169,3648
190248,25650
190372,37500
190415,41325
190424,.
190442,3870
190451,8465
190503,24990
190512,5130
190521,3600
190530,3600
190549,5130
190558,5130
190567,5130
190576,5130
190585,3600
190594,5130
190600,5130
190619,3600
190628,3600
190637,5130
190646,5130
190655,5130
190664,5130
190673,3600
190682,.
190691,5130
190716,21450
190725,21800
190734,5000
190761,22200
190770,24118
190840,2900
190956,7426
190974,14040
190983,35550
191083,3600
191126,3974
191199,3484
191205,19200
191241,39235
191302,3394
191320,.
191339,3400
191384,14100
191393,14000
191515,42220
191533,35240
191597,14812
191612,3540
191621,18300
191630,42014
191649,32500
191676,25994
191719,3700
191764,8100
191931,28192
191959,14850
191968,35278
191986,3900
192004,10200
192022,3648
192040,15640
192110,33630
192156,11208
192165,6900
192192,24310
192244,6500
192271,21650
192323,27390
192439,30016
192448,30046
192475,13830
192509,13299
192536,7500
192554,.
192563,30046
192624,8200
192688,14200
192703,26500
192712,33630
192749,34020
192785,9800
192800,8480
192819,28300
192864,23542
192925,21598
192961,7593
192970,4000
193016,16820
193052,8000
193061,8600
193070,8900
193201,8952
193247,4700
193283,3480
193292,22290
193308,11640
193317,11640
193326,3060
193353,23460
193380,10000
193399,26500
193405,.
193478,3990
193584,26048
193645,28200
193654,37006
193751,.
193788,13824
193821,.
193830,.
193894,.
193900,39344
193946,3624
193973,25300
194028,3900
194073,.
194091,26430
194116,19104
194161,20500
194189,8000
194204,11200
194222,7860
194240,3900
194310,33962
194392,20570
194499,9900
194541,36684
194569,10990
194578,37500
194611,9130
194657,10850
194666,8960
194675,8000
194693,9700
194718,6075
194736,8450
194763,8000
194824,41600
194958,24386
194967,12744
195003,31584
195030,41040
195049,.
195058,3815
195128,27000
195155,.
195164,26925
195173,17500
195191,11360
195216,42420
195234,24614
195243,23220
195289,8027
195304,44220
195322,3384
195429,.
195438,9000
195474,27430
195492,10600
195526,41520
195544,17800
195571,.
195580,.
195669,6000
195687,12750
195702,6000
195720,25790
195784,19000
195793,5000
195809,33235
195845,12450
195988,4180
196006,5270
196015,5270
196024,5270
196033,5270
196042,5270
196051,5720
196060,5270
196079,5270
196088,5270
196097,5270
196103,5270
196112,5270
196121,5270
196130,5270
196149,5270
196158,5270
196167,5270
196176,5270
196185,5270
196194,5270
196200,5270
196219,5270
196228,.
196237,5270
196246,5270
196255,5270
196264,5270
196291,5270
196307,5270
196389,11680
196413,36300
196431,7400
196440,4900
196468,.
196477,11920
196565,3950
196583,9550
196592,14250
196653,13580
196680,.
196699,3990
196866,43131
196884,.
197018,9000
197027,0
197036,0
197045,29476
197081,11980
197133,44050
197142,16000
197151,29550
197197,35620
197221,0
197230,31910
197285,19170
197294,4150
197522,16640
197531,7100
197601,6900
197610,7500
197647,9400
197674,7300
197692,13650
197708,34200
197735,6400
197744,10700
197814,2128
197832,17028
197850,2128
197869,3153
197887,1802
197911,21258
197966,2128
197984,26182
197993,14614
198011,1862
198039,2128
198066,22700
198084,2128
198109,10450
198118,2128
198136,22900
198154,2128
198206,2195
198215,25160
198233,2128
198242,16800
198251,2128
198260,2128
198303,20700
198321,2128
198330,2128
198367,1596
198376,1596
198385,38481
198419,40665
198455,2128
198464,3348
198491,2128
198507,2348
198516,27534
198534,2128
198543,2427
198552,1596
198561,23120
198570,2128
198598,24700
198613,30100
198622,2128
198640,2128
198668,2128
198677,6480
198695,.
198710,2128
198729,2128
198747,8160
198756,14730
198774,2128
198808,22164
198817,1900
198835,26524
198862,13404
198871,12742
198899,21100
198905,1356
198914,2128
198923,1656
198941,4950
198950,27720
198969,25160
198978,9540
198987,2128
199023,2128
199032,22684
199069,16300
199087,2128
199102,2791
199111,3166
199120,5128
199139,3242
199148,3454
199157,2952
199184,4716
199193,5153
199209,24840
199218,3225
199263,2128
199272,25686
199281,2813
199306,21230
199315,10380
199324,2128
199333,1894
199412,25356
199421,1596
199449,2128
199458,11200
199467,2128
199476,1862
199485,2128
199494,2128
199582,12364
199607,22360
199625,2128
199634,1905
199643,10440
199698,21614
199722,2128
199731,1862
199740,2128
199768,927
199786,2128
199795,2128
199838,1596
199847,41100
199856,2128
199865,26341
199883,12254
199892,2128
199908,2128
199926,2128
199953,2128
199962,20980
199971,3500
199999,2670
200004,2998
200013,12600
200022,2691
200059,4414
200086,3600
200156,16850
200192,3065
200208,2520
200217,13200
200226,4375
200244,10012
200253,4587
200280,5793
200305,3592
200314,3120
200332,6135
200341,2819
200466,3600
200484,11550
200527,1776
200554,3040
200572,4544
200590,8729
200624,16047
200633,11664
200697,.
200785,10560
200800,8004
200846,5740
200873,4440
201016,14850
201061,23150
201104,27654
201140,19500
201177,15810
201195,26396
201283,2858
201371,25704
201399,13568
201432,4458
201441,8614
201469,15032
201548,30450
201645,38760
201654,24400
201672,3978
201690,3430
201751,8200
201803,6500
201821,12600
201858,14104
201867,16875
201885,8805
201928,4890
201946,4314
201955,4971
201964,15600
201973,2646
202046,31760
202073,38126
202134,8952
202152,5550
202161,13800
202170,26112
202222,2844
202268,6820
202356,3554
202435,14688
202480,30340
202514,25300
202523,39330
202541,15294
202611,11550
202648,3210
202684,14398
202763,27290
202806,9000
202903,5600
202912,14850
203067,.
203085,23110
203128,26452
203155,2736
203289,14560
203313,17748
203331,3060
203368,30660
203386,16325
203447,5288
203456,5288
203465,5288
203474,5288
203483,5288
203492,5288
203517,9346
203526,5288
203535,41090
203544,9168
203580,25158
203599,3737
203678,4087
203720,7740
203739,7740
203748,3065
203757,11616
203775,22832
203845,28950
203881,4200
203960,9780
203997,.
204006,4397
204015,4397
204024,10880
204060,11664
204176,15727
204185,25400
204194,17102
204200,23500
204255,4230
204264,21000
204307,12192
204316,10568
204422,2749
204440,3120
204468,24002
204477,.
204486,9193
204501,42842
204547,.
204592,10763
204617,26260
204635,34140
204662,6291
204671,6093
204680,6093
204699,6093
204705,6093
204796,8856
204802,4527
204820,4713
204839,4527
204848,4713
204857,9936
